# Time-averaged data for fix aveCaIons4
# TimeStep Number-of-rows
# Row c_5
1 49.085
2 43.9954
3 62.414
4 155.494
260800 4
1 48.8059
2 44.0596
3 62.357
4 155.222
260900 4
1 48.5453
2 44.2052
3 62.7209
4 155.471
261000 4
1 48.6907
2 44.2162
3 62.9643
4 155.871
261100 4
1 48.8277
2 44.2113
3 62.9312
4 155.97
261200 4
1 48.6488
2 44.4533
3 62.8141
4 155.916
261300 4
1 48.5855
2 44.6782
3 62.3586
4 155.622
261400 4
1 48.4248
2 44.8373
3 62.3518
4 155.614
261500 4
1 47.9216
2 44.917
3 62.5594
4 155.398
261600 4
1 47.4519
2 44.9876
3 62.7495
4 155.189
261700 4
1 47.0599
2 45.1335
3 63.159
4 155.352
261800 4
1 47.0398
2 45.7342
3 63.5573
4 156.331
261900 4
1 46.8353
2 46.1199
3 63.9509
4 156.906
262000 4
1 46.6942
2 46.2154
3 64.2886
4 157.198
262100 4
1 46.5783
2 46.2196
3 64.3921
4 157.19
262200 4
1 46.4184
2 46.4615
3 64.3113
4 157.191
262300 4
1 46.4159
2 46.7891
3 64.6021
4 157.807
262400 4
1 46.4434
2 47.0769
3 64.6744
4 158.195
262500 4
1 46.6074
2 47.2511
3 64.5167
4 158.375
262600 4
1 46.6202
2 47.2108
3 64.2034
4 158.034
262700 4
1 46.5809
2 47.2916
3 64.1982
4 158.071
262800 4
1 46.6292
2 47.5737
3 64.0119
4 158.215
262900 4
1 46.8325
2 48.0211
3 63.9556
4 158.809
263000 4
1 46.7415
2 48.1418
3 63.7385
4 158.622
263100 4
1 46.7147
2 48.1346
3 63.5146
4 158.364
263200 4
1 46.8651
2 48.0971
3 63.1585
4 158.121
263300 4
1 47.0105
2 48.128
3 63.3635
4 158.502
263400 4
1 47.0004
2 48.1357
3 63.7116
4 158.848
263500 4
1 47.0554
2 47.8872
3 63.956
4 158.899
263600 4
1 47.1461
2 47.7817
3 63.9069
4 158.835
263700 4
1 47.411
2 47.9206
3 63.992
4 159.324
263800 4
1 47.3121
2 48.2125
3 64.2118
4 159.736
263900 4
1 47.3215
2 48.3003
3 64.5383
4 160.16
264000 4
1 47.4145
2 48.3774
3 64.5006
4 160.293
264100 4
1 47.3586
2 48.3728
3 64.5819
4 160.313
264200 4
1 47.1003
2 48.5401
3 64.807
4 160.447
264300 4
1 47.1222
2 48.7798
3 64.866
4 160.768
264400 4
1 47.3035
2 49.1214
3 64.6883
4 161.113
264500 4
1 47.6709
2 48.8118
3 64.7153
4 161.198
264600 4
1 47.9811
2 48.8227
3 64.8354
4 161.639
264700 4
1 48.0858
2 48.6314
3 65.1209
4 161.838
264800 4
1 48.1541
2 48.7295
3 65.5178
4 162.401
264900 4
1 48.4023
2 48.9277
3 65.8168
4 163.147
265000 4
1 48.8625
2 49.1853
3 65.8834
4 163.931
265100 4
1 48.98
2 49.3621
3 65.8273
4 164.169
265200 4
1 49.0144
2 49.0307
3 65.9499
4 163.995
265300 4
1 48.9905
2 49.0204
3 66.2441
4 164.255
265400 4
1 49.1197
2 49.0512
3 66.2054
4 164.376
265500 4
1 49.5873
2 49.1147
3 66.3882
4 165.09
265600 4
1 49.9093
2 49.3554
3 66.6481
4 165.913
265700 4
1 49.8772
2 49.6842
3 66.7187
4 166.28
265800 4
1 49.6608
2 49.823
3 66.5995
4 166.083
265900 4
1 49.7618
2 49.778
3 66.496
4 166.036
266000 4
1 49.7339
2 49.8983
3 66.5837
4 166.216
266100 4
1 49.924
2 50.0753
3 66.5681
4 166.568
266200 4
1 50.1569
2 50.0252
3 66.8015
4 166.983
266300 4
1 50.0305
2 50.0228
3 66.8594
4 166.913
266400 4
1 49.9166
2 50.1468
3 67.0967
4 167.16
266500 4
1 49.9289
2 50.4207
3 66.8429
4 167.192
266600 4
1 49.7504
2 50.5176
3 66.7863
4 167.054
266700 4
1 49.9237
2 50.5695
3 66.6144
4 167.108
266800 4
1 50.0031
2 50.1466
3 66.6704
4 166.82
266900 4
1 49.9228
2 49.8713
3 66.7346
4 166.529
267000 4
1 49.7447
2 49.7161
3 66.7805
4 166.241
267100 4
1 49.6738
2 49.7439
3 66.8024
4 166.22
267200 4
1 49.6485
2 49.6748
3 66.9601
4 166.283
267300 4
1 49.9612
2 49.4282
3 66.6957
4 166.085
267400 4
1 50.0881
2 49.6679
3 66.5015
4 166.257
267500 4
1 50.1726
2 49.8009
3 66.5459
4 166.519
267600 4
1 50.2232
2 50.0166
3 66.8698
4 167.11
267700 4
1 50.1265
2 50.2215
3 67.1061
4 167.454
267800 4
1 50.071
2 50.2202
3 67.1655
4 167.457
267900 4
1 49.8159
2 50.0083
3 66.9557
4 166.78
268000 4
1 49.7676
2 49.637
3 66.8492
4 166.254
268100 4
1 49.9932
2 49.3581
3 66.7865
4 166.138
268200 4
1 50.2408
2 49.1109
3 66.7535
4 166.105
268300 4
1 50.1719
2 49.0514
3 66.8683
4 166.092
268400 4
1 50.0189
2 48.8943
3 66.8926
4 165.806
268500 4
1 49.8585
2 48.7969
3 66.8987
4 165.554
268600 4
1 49.8573
2 48.7349
3 66.9569
4 165.549
268700 4
1 50.006
2 48.8271
3 66.9231
4 165.756
268800 4
1 49.8325
2 48.6909
3 67.0797
4 165.603
268900 4
1 49.7329
2 48.7669
3 67.4255
4 165.925
269000 4
1 49.8349
2 48.7984
3 68.0217
4 166.655
269100 4
1 50.089
2 48.4539
3 68.2495
4 166.792
269200 4
1 50.1235
2 48.4153
3 67.9818
4 166.521
269300 4
1 50.1828
2 48.2056
3 67.7203
4 166.109
269400 4
1 50.2007
2 48.3339
3 67.5204
4 166.055
269500 4
1 49.9981
2 48.4562
3 67.4868
4 165.941
269600 4
1 50.071
2 48.3521
3 67.3282
4 165.751
269700 4
1 50.0362
2 48.2606
3 67.2758
4 165.573
269800 4
1 50.0547
2 48.1234
3 67.5957
4 165.774
269900 4
1 50.0558
2 48.246
3 68.05
4 166.352
270000 4
1 50.0056
2 48.0544
3 68.1662
4 166.226
270100 4
1 50.0523
2 47.6486
3 68.2293
4 165.93
270200 4
1 50.1112
2 47.642
3 68.1652
4 165.918
270300 4
1 50.5981
2 47.4518
3 68.1895
4 166.239
270400 4
1 50.9717
2 47.5182
3 68.1455
4 166.635
270500 4
1 51.3265
2 47.4235
3 68.4125
4 167.163
270600 4
1 51.1591
2 47.1224
3 68.4444
4 166.726
270700 4
1 50.8668
2 46.9289
3 68.725
4 166.521
270800 4
1 50.7233
2 46.7431
3 68.9393
4 166.406
270900 4
1 50.4474
2 46.5971
3 68.8839
4 165.928
271000 4
1 50.5179
2 46.3935
3 68.7963
4 165.708
271100 4
1 50.6995
2 46.4299
3 68.9047
4 166.034
271200 4
1 50.8669
2 46.5689
3 68.8897
4 166.326
271300 4
1 50.663
2 46.8579
3 68.812
4 166.333
271400 4
1 50.8076
2 47.0898
3 68.9947
4 166.892
271500 4
1 50.9743
2 47.0047
3 69.063
4 167.042
271600 4
1 51.1352
2 46.9317
3 68.8033
4 166.87
271700 4
1 51.3046
2 46.8832
3 69.0815
4 167.269
271800 4
1 51.2385
2 46.96
3 69.411
4 167.61
271900 4
1 51.0388
2 47.1857
3 70.2466
4 168.471
272000 4
1 51.069
2 47.579
3 70.3528
4 169.001
272100 4
1 51.1425
2 47.5498
3 70.5928
4 169.285
272200 4
1 51.2942
2 47.5995
3 70.3492
4 169.243
272300 4
1 51.4666
2 47.6364
3 70.2585
4 169.362
272400 4
1 51.6301
2 47.6605
3 70.3172
4 169.608
272500 4
1 51.5429
2 47.4335
3 70.3865
4 169.363
272600 4
1 51.6143
2 47.2078
3 70.2183
4 169.04
272700 4
1 51.8461
2 47.279
3 70.1453
4 169.27
272800 4
1 51.7895
2 47.132
3 70.4027
4 169.324
272900 4
1 51.556
2 47.3922
3 70.8727
4 169.821
273000 4
1 51.7942
2 47.6059
3 71.1507
4 170.551
273100 4
1 51.7795
2 47.6565
3 71.1839
4 170.62
273200 4
1 51.8252
2 47.3683
3 71.4957
4 170.689
273300 4
1 52.1529
2 46.9406
3 71.5075
4 170.601
273400 4
1 52.361
2 46.8456
3 71.3402
4 170.547
273500 4
1 52.662
2 46.895
3 71.3047
4 170.862
273600 4
1 52.6087
2 47.1618
3 71.2625
4 171.033
273700 4
1 52.8253
2 47.2218
3 71.3528
4 171.4
273800 4
1 52.8111
2 47.4522
3 71.5384
4 171.802
273900 4
1 52.7574
2 47.5539
3 71.6077
4 171.919
274000 4
1 52.7607
2 47.3364
3 71.6348
4 171.732
274100 4
1 52.7453
2 47.4319
3 71.1872
4 171.364
274200 4
1 52.9154
2 47.6073
3 70.7172
4 171.24
274300 4
1 53.1915
2 48.1952
3 70.4108
4 171.797
274400 4
1 53.4803
2 48.4141
3 70.1582
4 172.053
274500 4
1 53.4544
2 48.632
3 70.3558
4 172.442
274600 4
1 52.9764
2 48.7175
3 70.9517
4 172.646
274700 4
1 52.8035
2 48.7304
3 71.2692
4 172.803
274800 4
1 53.1849
2 48.7666
3 71.5151
4 173.467
274900 4
1 53.4592
2 48.7883
3 71.7029
4 173.95
275000 4
1 53.5123
2 48.678
3 71.7402
4 173.93
275100 4
1 53.7797
2 48.5575
3 71.834
4 174.171
275200 4
1 53.7984
2 48.6203
3 72.1936
4 174.612
275300 4
1 53.6257
2 48.8969
3 72.6058
4 175.128
275400 4
1 53.5625
2 48.8771
3 73.2306
4 175.67
275500 4
1 53.6614
2 48.708
3 73.9208
4 176.29
275600 4
1 53.8157
2 48.737
3 74.0867
4 176.639
275700 4
1 53.9007
2 48.7761
3 74.0847
4 176.761
275800 4
1 53.9776
2 48.9311
3 74.2516
4 177.16
275900 4
1 54.0279
2 48.9795
3 74.501
4 177.508
276000 4
1 54.1515
2 48.9294
3 74.4375
4 177.518
276100 4
1 54.1701
2 49.1879
3 74.4837
4 177.842
276200 4
1 54.2194
2 49.3702
3 74.6041
4 178.194
276300 4
1 54.6769
2 49.2054
3 74.6769
4 178.559
276400 4
1 55.1427
2 49.2264
3 74.7398
4 179.109
276500 4
1 55.4187
2 49.0695
3 75.0481
4 179.536
276600 4
1 55.5276
2 48.9426
3 75.3472
4 179.817
276700 4
1 55.52
2 48.6511
3 75.7911
4 179.962
276800 4
1 55.78
2 48.4036
3 76.0448
4 180.228
276900 4
1 55.8493
2 48.2391
3 75.9682
4 180.057
277000 4
1 55.8997
2 48.2734
3 75.542
4 179.715
277100 4
1 56.0626
2 48.1031
3 75.2509
4 179.417
277200 4
1 56.1913
2 48.036
3 74.9484
4 179.176
277300 4
1 56.6857
2 47.8523
3 75.1211
4 179.659
277400 4
1 56.8093
2 47.6955
3 74.9551
4 179.46
277500 4
1 56.9901
2 47.6657
3 74.6898
4 179.346
277600 4
1 57.3881
2 47.8356
3 74.4338
4 179.657
277700 4
1 57.5548
2 48.0488
3 74.3939
4 179.998
277800 4
1 57.435
2 48.1108
3 74.643
4 180.189
277900 4
1 57.4969
2 48.0309
3 74.7215
4 180.249
278000 4
1 57.8507
2 47.9502
3 75.0088
4 180.81
278100 4
1 58.1097
2 47.4938
3 75.2483
4 180.852
278200 4
1 58.3122
2 47.2369
3 75.3744
4 180.923
278300 4
1 58.3208
2 46.9644
3 75.5313
4 180.816
278400 4
1 58.1491
2 46.8919
3 75.5331
4 180.574
278500 4
1 58.2383
2 46.5997
3 75.6347
4 180.473
278600 4
1 58.3795
2 46.3095
3 76.095
4 180.784
278700 4
1 58.5349
2 46.0015
3 76.0851
4 180.621
278800 4
1 58.7964
2 45.8252
3 76.2563
4 180.878
278900 4
1 58.8554
2 45.4872
3 76.2353
4 180.578
279000 4
1 58.8557
2 45.2863
3 76.1528
4 180.295
279100 4
1 58.8064
2 45.1353
3 76.2824
4 180.224
279200 4
1 58.8464
2 45.1413
3 76.1054
4 180.093
279300 4
1 58.6821
2 45.3268
3 75.688
4 179.697
279400 4
1 58.7148
2 45.321
3 75.9433
4 179.979
279500 4
1 58.5866
2 45.3944
3 76.2194
4 180.2
279600 4
1 58.4463
2 45.527
3 76.2995
4 180.273
279700 4
1 58.4432
2 45.6135
3 76.0041
4 180.061
279800 4
1 58.6817
2 45.6778
3 75.8065
4 180.166
279900 4
1 58.7615
2 45.9559
3 75.8931
4 180.61
280000 4
1 58.8745
2 46.1029
3 76.3523
4 181.33
280100 4
1 58.6514
2 46.168
3 76.2318
4 181.051
280200 4
1 58.784
2 46.3747
3 76.0794
4 181.238
280300 4
1 59.1099
2 46.5459
3 75.8625
4 181.518
280400 4
1 59.3833
2 46.5895
3 76.0218
4 181.995
280500 4
1 59.5464
2 46.346
3 76.4236
4 182.316
280600 4
1 59.3758
2 45.9977
3 76.6489
4 182.022
280700 4
1 59.1124
2 46.0763
3 76.6978
4 181.887
280800 4
1 58.6565
2 46.1406
3 76.9217
4 181.719
280900 4
1 58.4622
2 45.9267
3 76.8977
4 181.287
281000 4
1 58.2996
2 45.7452
3 76.824
4 180.869
281100 4
1 58.1432
2 45.8806
3 76.7868
4 180.811
281200 4
1 58.0348
2 45.8313
3 76.8608
4 180.727
281300 4
1 57.8467
2 45.6128
3 76.824
4 180.284
281400 4
1 58.1041
2 45.5074
3 76.7318
4 180.343
281500 4
1 58.3357
2 45.2187
3 76.4291
4 179.983
281600 4
1 58.3118
2 45.5166
3 76.1986
4 180.027
281700 4
1 58.4513
2 45.8224
3 76.2714
4 180.545
281800 4
1 58.589
2 45.9503
3 76.2886
4 180.828
281900 4
1 58.841
2 46.0259
3 76.4472
4 181.314
282000 4
1 59.1194
2 46.0373
3 76.4436
4 181.6
282100 4
1 59.1588
2 46.1536
3 76.3159
4 181.628
282200 4
1 59.275
2 46.1594
3 76.1766
4 181.611
282300 4
1 59.379
2 46.0737
3 76.2169
4 181.67
282400 4
1 59.1859
2 46.2675
3 76.3947
4 181.848
282500 4
1 59.0572
2 46.2848
3 76.4424
4 181.784
282600 4
1 59.0707
2 46.3398
3 76.4068
4 181.817
282700 4
1 58.9599
2 46.094
3 76.8006
4 181.855
282800 4
1 58.9744
2 46.0622
3 77.1046
4 182.141
282900 4
1 58.7788
2 46.1712
3 77.229
4 182.179
283000 4
1 58.8882
2 46.3649
3 77.1671
4 182.42
283100 4
1 58.9926
2 46.566
3 77.1969
4 182.755
283200 4
1 58.8931
2 46.4643
3 76.9063
4 182.264
283300 4
1 58.9124
2 46.3852
3 77.1248
4 182.422
283400 4
1 59.0831
2 46.4467
3 77.218
4 182.748
283500 4
1 58.7232
2 46.436
3 77.1072
4 182.267
283600 4
1 58.5088
2 46.3177
3 76.797
4 181.624
283700 4
1 58.3318
2 46.1161
3 76.7908
4 181.239
283800 4
1 58.2105
2 46.302
3 76.7597
4 181.272
283900 4
1 58.2112
2 46.4906
3 76.9098
4 181.612
284000 4
1 58.3459
2 46.4963
3 77.1559
4 181.998
284100 4
1 58.3714
2 46.6737
3 77.0316
4 182.077
284200 4
1 58.4261
2 46.9039
3 77.555
4 182.885
284300 4
1 58.5069
2 46.79
3 77.6706
4 182.968
284400 4
1 58.5861
2 46.7652
3 78.1867
4 183.538
284500 4
1 58.5851
2 46.7535
3 78.3274
4 183.666
284600 4
1 58.826
2 46.6963
3 78.6306
4 184.153
284700 4
1 59.0359
2 46.5227
3 78.9054
4 184.464
284800 4
1 59.1774
2 46.3026
3 79.1597
4 184.64
284900 4
1 59.1461
2 46.1746
3 79.1945
4 184.515
285000 4
1 59.2816
2 46.449
3 79.3565
4 185.087
285100 4
1 59.7085
2 46.3699
3 79.6411
4 185.72
285200 4
1 59.4934
2 46.2244
3 79.6226
4 185.34
285300 4
1 59.4227
2 46.0861
3 79.9295
4 185.438
285400 4
1 60.0804
2 45.9471
3 79.9603
4 185.988
285500 4
1 60.586
2 46.0076
3 80.2067
4 186.8
285600 4
1 61.0607
2 46.0982
3 80.389
4 187.548
285700 4
1 60.959
2 46.0186
3 80.8048
4 187.782
285800 4
1 61.0448
2 45.9549
3 80.858
4 187.858
285900 4
1 61.3596
2 46.1528
3 81.0075
4 188.52
286000 4
1 61.3605
2 46.235
3 80.8473
4 188.443
286100 4
1 61.4469
2 46.0767
3 80.7943
4 188.318
286200 4
1 61.4515
2 45.7968
3 80.4812
4 187.729
286300 4
1 61.6224
2 45.6542
3 79.9533
4 187.23
286400 4
1 61.8856
2 45.7878
3 79.8122
4 187.486
286500 4
1 62.3878
2 46.2276
3 79.6901
4 188.305
286600 4
1 62.7526
2 46.2845
3 79.9169
4 188.954
286700 4
1 63.1596
2 46.0846
3 79.8206
4 189.065
286800 4
1 63.3735
2 46.0204
3 79.7918
4 189.186
286900 4
1 63.501
2 46.2674
3 79.6057
4 189.374
287000 4
1 63.5265
2 46.6243
3 79.4836
4 189.634
287100 4
1 63.5656
2 46.7184
3 79.3169
4 189.601
287200 4
1 63.539
2 46.6127
3 79.2562
4 189.408
287300 4
1 63.287
2 46.4139
3 79.2898
4 188.991
287400 4
1 63.48
2 46.6336
3 79.0944
4 189.208
287500 4
1 63.797
2 46.9705
3 78.9787
4 189.746
287600 4
1 64.1092
2 47.1878
3 79.1386
4 190.436
287700 4
1 63.9091
2 47.3544
3 79.8254
4 191.089
287800 4
1 64
2 47.376
3 80.2896
4 191.666
287900 4
1 63.7656
2 47.3289
3 80.6808
4 191.775
288000 4
1 63.8896
2 47.3105
3 80.6018
4 191.802
288100 4
1 64.0706
2 47.3919
3 80.8512
4 192.314
288200 4
1 64.4655
2 47.5908
3 81.3377
4 193.394
288300 4
1 64.7287
2 48.0271
3 81.503
4 194.259
288400 4
1 65.0175
2 48.3932
3 82.0865
4 195.497
288500 4
1 65.554
2 48.5024
3 82.2838
4 196.34
288600 4
1 65.7049
2 48.6213
3 82.6146
4 196.941
288700 4
1 65.5617
2 48.9824
3 82.7239
4 197.268
288800 4
1 65.212
2 49.1202
3 83.0481
4 197.38
288900 4
1 65.2401
2 49.2931
3 83.2144
4 197.748
289000 4
1 65.4213
2 49.1751
3 83.2464
4 197.843
289100 4
1 65.6062
2 49.3362
3 83.3506
4 198.293
289200 4
1 65.8175
2 49.6623
3 83.5565
4 199.036
289300 4
1 65.961
2 49.6374
3 83.3349
4 198.933
289400 4
1 66.5189
2 49.66
3 82.9104
4 199.089
289500 4
1 66.8975
2 49.4531
3 83.0031
4 199.354
289600 4
1 66.7938
2 49.5414
3 83.2013
4 199.536
289700 4
1 66.7674
2 49.6944
3 83.4499
4 199.912
289800 4
1 66.7518
2 49.6664
3 83.6343
4 200.052
289900 4
1 66.6468
2 49.5713
3 83.7142
4 199.932
290000 4
1 66.2882
2 49.7606
3 83.7211
4 199.77
290100 4
1 66.1752
2 50.1197
3 83.6016
4 199.896
290200 4
1 66.2853
2 50.3915
3 83.3831
4 200.06
290300 4
1 66.4059
2 50.7014
3 83.1457
4 200.253
290400 4
1 66.7036
2 50.674
3 83.1952
4 200.573
290500 4
1 66.6228
2 50.7684
3 83.2365
4 200.628
290600 4
1 66.8694
2 50.7733
3 83.3717
4 201.014
290700 4
1 66.9123
2 50.7
3 83.5857
4 201.198
290800 4
1 66.955
2 50.4526
3 83.7906
4 201.198
290900 4
1 67.0096
2 50.501
3 83.8573
4 201.368
291000 4
1 67.1881
2 51.0067
3 84.0319
4 202.227
291100 4
1 67.0697
2 51.4061
3 83.6787
4 202.154
291200 4
1 67.6265
2 51.5924
3 83.3141
4 202.533
291300 4
1 67.7688
2 51.8076
3 83.3608
4 202.937
291400 4
1 67.6721
2 51.9223
3 83.6285
4 203.223
291500 4
1 68.0173
2 52.0692
3 83.6773
4 203.764
291600 4
1 68.3729
2 52.0754
3 83.8004
4 204.249
291700 4
1 68.4246
2 52.1157
3 83.8997
4 204.44
291800 4
1 68.6086
2 52.1556
3 84.0034
4 204.768
291900 4
1 68.4778
2 52.1051
3 83.7601
4 204.343
292000 4
1 68.1854
2 52.4099
3 83.7533
4 204.349
292100 4
1 68.0905
2 52.5492
3 83.6786
4 204.318
292200 4
1 67.997
2 52.5876
3 83.7273
4 204.312
292300 4
1 68.0564
2 52.7929
3 83.8775
4 204.727
292400 4
1 68.5181
2 53.2166
3 83.9268
4 205.661
292500 4
1 68.6564
2 53.3941
3 84.0219
4 206.072
292600 4
1 68.5494
2 53.1284
3 83.7849
4 205.463
292700 4
1 68.8296
2 53.1426
3 83.7912
4 205.763
292800 4
1 68.9405
2 53.3744
3 83.7803
4 206.095
292900 4
1 68.9094
2 53.3358
3 84.2211
4 206.466
293000 4
1 68.6869
2 53.2809
3 84.1834
4 206.151
293100 4
1 68.4753
2 53.0062
3 84.0835
4 205.565
293200 4
1 68.309
2 52.9852
3 83.9099
4 205.204
293300 4
1 67.9536
2 52.8572
3 83.6673
4 204.478
293400 4
1 68.2107
2 52.5998
3 83.6001
4 204.411
293500 4
1 68.621
2 52.8592
3 83.6024
4 205.083
293600 4
1 68.9477
2 52.9393
3 83.6528
4 205.54
293700 4
1 68.8602
2 52.9361
3 83.8191
4 205.615
293800 4
1 68.7555
2 52.6869
3 83.7724
4 205.215
293900 4
1 68.9517
2 52.1688
3 83.773
4 204.894
294000 4
1 69.0348
2 52.3153
3 83.6536
4 205.004
294100 4
1 69.0976
2 52.4391
3 83.9635
4 205.5
294200 4
1 69.0058
2 52.5349
3 84.0487
4 205.589
294300 4
1 69.06
2 52.447
3 84.1242
4 205.631
294400 4
1 68.94
2 52.5778
3 84.1539
4 205.672
294500 4
1 68.7784
2 52.7693
3 84.5353
4 206.083
294600 4
1 68.7871
2 52.8778
3 84.4284
4 206.093
294700 4
1 69.1156
2 52.5503
3 84.3593
4 206.025
294800 4
1 69.0112
2 52.5296
3 84.1932
4 205.734
294900 4
1 69.2392
2 52.6539
3 84.1945
4 206.088
295000 4
1 69.5719
2 52.5576
3 84.2361
4 206.366
295100 4
1 69.9874
2 52.73
3 84.6677
4 207.385
295200 4
1 69.9129
2 52.8977
3 84.7654
4 207.576
295300 4
1 69.763
2 53.2076
3 84.7969
4 207.767
295400 4
1 69.9594
2 53.3492
3 84.9101
4 208.219
295500 4
1 70.0706
2 53.1518
3 85.1024
4 208.325
295600 4
1 70.0146
2 52.7496
3 85.2075
4 207.972
295700 4
1 69.7945
2 52.5137
3 85.1437
4 207.452
295800 4
1 69.812
2 52.8219
3 85.2077
4 207.842
295900 4
1 69.9
2 52.7433
3 85.42
4 208.063
296000 4
1 69.9733
2 52.7429
3 85.7655
4 208.482
296100 4
1 69.736
2 52.7619
3 85.6698
4 208.168
296200 4
1 69.6473
2 52.6967
3 85.3618
4 207.706
296300 4
1 69.4655
2 52.6417
3 85.742
4 207.849
296400 4
1 69.3581
2 52.7469
3 85.7998
4 207.905
296500 4
1 69.8568
2 52.8721
3 85.6759
4 208.405
296600 4
1 70.5898
2 52.9146
3 85.904
4 209.408
296700 4
1 70.5848
2 52.8935
3 85.8527
4 209.331
296800 4
1 70.3128
2 52.7896
3 85.6699
4 208.772
296900 4
1 69.9953
2 52.7197
3 85.401
4 208.116
297000 4
1 70.1605
2 52.8984
3 85.4948
4 208.554
297100 4
1 70.3328
2 52.8482
3 85.3126
4 208.494
297200 4
1 70.3914
2 52.6771
3 84.8037
4 207.872
297300 4
1 70.4247
2 52.671
3 84.6747
4 207.77
297400 4
1 70.4362
2 53.0054
3 84.8968
4 208.338
297500 4
1 70.2996
2 53.0944
3 85.0754
4 208.469
297600 4
1 70.5896
2 53.2385
3 84.6859
4 208.514
297700 4
1 70.8733
2 53.3052
3 84.8089
4 208.987
297800 4
1 71.1075
2 53.3854
3 84.5611
4 209.054
297900 4
1 71.0739
2 53.5355
3 84.6576
4 209.267
298000 4
1 71.1549
2 53.6105
3 84.5999
4 209.365
298100 4
1 71.3432
2 53.9791
3 84.5303
4 209.853
298200 4
1 71.5658
2 54.4403
3 84.769
4 210.775
298300 4
1 71.9044
2 54.5522
3 85.4127
4 211.869
298400 4
1 71.9757
2 54.2862
3 85.8285
4 212.09
298500 4
1 71.6759
2 54.1081
3 85.8358
4 211.62
298600 4
1 71.3321
2 54.1285
3 85.8338
4 211.294
298700 4
1 71.1933
2 54.2958
3 85.9174
4 211.407
298800 4
1 70.8724
2 54.4016
3 86.3578
4 211.632
298900 4
1 71.2033
2 54.6561
3 86.7221
4 212.582
299000 4
1 71.5769
2 54.4525
3 87.0345
4 213.064
299100 4
1 71.7013
2 54.1016
3 87.1969
4 213
299200 4
1 71.3645
2 53.8963
3 87.3406
4 212.601
299300 4
1 70.987
2 53.4901
3 87.7049
4 212.182
299400 4
1 70.7046
2 53.3018
3 87.9112
4 211.918
299500 4
1 70.8859
2 53.2145
3 87.996
4 212.096
299600 4
1 70.9813
2 53.0831
3 88.2977
4 212.362
299700 4
1 71.0688
2 52.7803
3 88.446
4 212.295
299800 4
1 70.934
2 52.6299
3 88.46
4 212.024
299900 4
1 70.6607
2 52.7677
3 88.5411
4 211.969
300000 4
1 70.7436
2 52.608
3 88.6781
4 212.03
300100 4
1 71.0603
2 52.6702
3 88.8357
4 212.566
300200 4
1 71.1073
2 52.7822
3 89.2958
4 213.185
300300 4
1 70.6661
2 52.648
3 89.2781
4 212.592
300400 4
1 70.8064
2 52.4749
3 89.8539
4 213.135
300500 4
1 70.6371
2 52.2886
3 90.2088
4 213.134
300600 4
1 70.9505
2 52.0406
3 90.4775
4 213.469
300700 4
1 71.481
2 52.3464
3 90.4752
4 214.303
300800 4
1 72.112
2 52.5025
3 90.7491
4 215.364
300900 4
1 72.4023
2 52.7148
3 91.2531
4 216.37
301000 4
1 72.0308
2 52.6833
3 91.6913
4 216.405
301100 4
1 72.1391
2 52.4424
3 91.8334
4 216.415
301200 4
1 72.2395
2 52.4039
3 91.7147
4 216.358
301300 4
1 72.5617
2 52.5395
3 91.421
4 216.522
301400 4
1 72.6197
2 52.6261
3 91.4558
4 216.702
301500 4
1 72.489
2 52.4877
3 91.4901
4 216.467
301600 4
1 72.5983
2 52.2413
3 91.6274
4 216.467
301700 4
1 72.7682
2 52.0187
3 91.6524
4 216.439
301800 4
1 73.262
2 52.1039
3 91.7678
4 217.134
301900 4
1 73.4969
2 52.2893
3 92.1572
4 217.943
302000 4
1 73.3807
2 52.1858
3 92.353
4 217.919
302100 4
1 73.4595
2 52.1741
3 92.1848
4 217.818
302200 4
1 73.5148
2 52.2249
3 91.8889
4 217.629
302300 4
1 73.6487
2 52.1905
3 92.0595
4 217.899
302400 4
1 73.824
2 51.9002
3 91.9167
4 217.641
302500 4
1 73.8614
2 51.6499
3 92.2613
4 217.773
302600 4
1 73.6004
2 51.593
3 92.3785
4 217.572
302700 4
1 73.5429
2 51.5561
3 92.257
4 217.356
302800 4
1 73.538
2 51.4016
3 92.1076
4 217.047
302900 4
1 73.6042
2 51.3476
3 91.779
4 216.731
303000 4
1 73.8498
2 51.1857
3 91.5166
4 216.552
303100 4
1 73.9341
2 51.2055
3 91.5027
4 216.642
303200 4
1 73.9905
2 51.5106
3 91.4419
4 216.943
303300 4
1 74.331
2 51.3632
3 92.0397
4 217.734
303400 4
1 74.3285
2 51.1024
3 92.0953
4 217.526
303500 4
1 74.0471
2 50.9848
3 91.9807
4 217.013
303600 4
1 73.72
2 50.8811
3 91.8215
4 216.423
303700 4
1 73.4858
2 50.823
3 92.0844
4 216.393
303800 4
1 73.5132
2 50.9821
3 92.1419
4 216.637
303900 4
1 73.3637
2 51.4065
3 92.3757
4 217.146
304000 4
1 72.8406
2 51.5322
3 92.4939
4 216.867
304100 4
1 72.6316
2 51.6926
3 92.562
4 216.886
304200 4
1 72.854
2 51.7404
3 92.7312
4 217.326
304300 4
1 72.972
2 51.6165
3 92.7537
4 217.342
304400 4
1 72.9594
2 51.5342
3 92.6553
4 217.149
304500 4
1 72.7504
2 51.5127
3 92.4988
4 216.762
304600 4
1 72.6441
2 51.6656
3 92.4198
4 216.729
304700 4
1 72.6733
2 51.8944
3 92.4868
