# Time-averaged data for fix aveOH4
# TimeStep Number-of-rows
# Row c_9
2 51.0367
3 54.9701
4 160.088
137300 4
1 54.3031
2 51.1042
3 54.8697
4 160.277
137400 4
1 54.5082
2 51.2343
3 54.9236
4 160.666
137500 4
1 54.5838
2 51.3983
3 55.0653
4 161.047
137600 4
1 54.6718
2 51.578
3 55.1492
4 161.399
137700 4
1 54.7955
2 51.7909
3 55.1286
4 161.715
137800 4
1 54.8864
2 51.7359
3 55.0429
4 161.665
137900 4
1 54.9278
2 51.6169
3 54.9736
4 161.518
138000 4
1 54.9934
2 51.8166
3 54.9879
4 161.798
138100 4
1 54.8516
2 51.9998
3 54.9266
4 161.778
138200 4
1 54.8151
2 52.0576
3 54.8711
4 161.744
138300 4
1 54.8225
2 52.2894
3 54.7002
4 161.812
138400 4
1 54.7694
2 52.6084
3 54.7116
4 162.089
138500 4
1 54.8766
2 52.768
3 54.8334
4 162.478
138600 4
1 55.0261
2 52.8548
3 55.0127
4 162.894
138700 4
1 55.321
2 52.979
3 55.1573
4 163.457
138800 4
1 55.6662
2 53.0911
3 55.2224
4 163.98
138900 4
1 55.9242
2 53.3916
3 55.3303
4 164.646
139000 4
1 56.2509
2 53.5654
3 55.3969
4 165.213
139100 4
1 56.5982
2 53.4997
3 55.4609
4 165.559
139200 4
1 56.7544
2 53.3634
3 55.4248
4 165.543
139300 4
1 56.8288
2 53.3189
3 55.2143
4 165.362
139400 4
1 56.8789
2 53.3559
3 54.892
4 165.127
139500 4
1 56.8693
2 53.374
3 54.8186
4 165.062
139600 4
1 56.9632
2 53.3094
3 54.7846
4 165.057
139700 4
1 57.0931
2 53.2506
3 54.7469
4 165.09
139800 4
1 57.2345
2 53.187
3 54.6943
4 165.116
139900 4
1 57.3687
2 53.0628
3 54.6952
4 165.127
140000 4
1 57.4455
2 53.1154
3 54.6403
4 165.201
140100 4
1 57.4176
2 53.4481
3 54.556
4 165.422
140200 4
1 57.4578
2 53.5527
3 54.4508
4 165.461
140300 4
1 57.4956
2 53.4406
3 54.412
4 165.348
140400 4
1 57.3474
2 53.4629
3 54.4665
4 165.277
140500 4
1 57.2209
2 53.5677
3 54.3992
4 165.188
140600 4
1 57.4077
2 53.6551
3 54.6377
4 165.701
140700 4
1 57.6705
2 53.7742
3 55.0854
4 166.53
140800 4
1 57.8568
2 53.8864
3 55.2811
4 167.024
140900 4
1 57.9463
2 53.8488
3 55.1994
4 166.995
141000 4
1 57.9315
2 53.9286
3 55.1639
4 167.024
141100 4
1 57.8724
2 53.9814
3 55.3443
4 167.198
141200 4
1 57.8956
2 53.8663
3 55.2882
4 167.05
141300 4
1 58.1189
2 53.6707
3 55.1379
4 166.928
141400 4
1 58.5699
2 53.6201
3 55.0065
4 167.196
141500 4
1 58.9729
2 53.7212
3 55.071
4 167.765
141600 4
1 59.2597
2 53.942
3 55.2196
4 168.421
141700 4
1 59.4308
2 54.1993
3 55.2835
4 168.914
141800 4
1 59.3608
2 54.4103
3 55.2355
4 169.007
141900 4
1 59.3582
2 54.4884
3 55.2012
4 169.048
142000 4
1 59.1453
2 54.6398
3 55.1102
4 168.895
142100 4
1 58.9047
2 54.8021
3 55.151
4 168.858
142200 4
1 58.9825
2 54.944
3 55.4922
4 169.419
142300 4
1 59.0929
2 55.1821
3 55.9049
4 170.18
142400 4
1 58.8968
2 55.5002
3 56.1405
4 170.538
142500 4
1 58.6895
2 55.8356
3 56.2133
4 170.738
142600 4
1 58.7596
2 55.9954
3 56.1714
4 170.926
142700 4
1 59.0525
2 56.2805
3 56.2637
4 171.597
142800 4
1 59.3644
2 56.6545
3 56.4322
4 172.451
142900 4
1 59.751
2 57.045
3 56.5558
4 173.352
143000 4
1 59.9462
2 57.2891
3 56.6305
4 173.866
143100 4
1 60.0695
2 57.3179
3 56.8105
4 174.198
143200 4
1 60.2463
2 57.4663
3 56.8207
4 174.533
143300 4
1 60.4243
2 57.5433
3 56.7509
4 174.718
143400 4
1 60.332
2 57.6946
3 56.6944
4 174.721
143500 4
1 60.1781
2 57.828
3 56.6667
4 174.673
143600 4
1 60.2141
2 57.8564
3 56.9583
4 175.029
143700 4
1 60.3967
2 57.8799
3 57.2861
4 175.563
143800 4
1 60.7252
2 57.8819
3 57.3123
4 175.919
143900 4
1 61.0253
2 57.9121
3 57.3017
4 176.239
144000 4
1 61.1601
2 57.9477
3 57.4559
4 176.564
144100 4
1 61.1581
2 57.943
3 57.5767
4 176.678
144200 4
1 61.2227
2 58.113
3 57.5388
4 176.874
144300 4
1 61.4193
2 58.1897
3 57.3463
4 176.955
144400 4
1 61.3826
2 58.2173
3 57.1263
4 176.726
144500 4
1 61.0526
2 58.3246
3 56.8467
4 176.224
144600 4
1 60.7663
2 58.4517
3 56.6337
4 175.852
144700 4
1 60.745
2 58.4458
3 56.4853
4 175.676
144800 4
1 60.7876
2 58.3665
3 56.2945
4 175.449
144900 4
1 60.8422
2 58.3249
3 56.0713
4 175.238
145000 4
1 60.7222
2 58.4036
3 56.0083
4 175.134
145100 4
1 60.6734
2 58.4438
3 56.0691
4 175.186
145200 4
1 60.8707
2 58.6351
3 56.1984
4 175.704
145300 4
1 61.2117
2 58.6536
3 56.2826
4 176.148
145400 4
1 61.6462
2 58.7503
3 56.4475
4 176.844
145500 4
1 61.9492
2 58.9814
3 56.6605
4 177.591
145600 4
1 61.9362
2 59.2309
3 56.7644
4 177.931
145700 4
1 61.6685
2 59.3526
3 56.7407
4 177.762
145800 4
1 61.4856
2 59.417
3 56.6581
4 177.561
145900 4
1 61.4827
2 59.5777
3 56.6567
4 177.717
146000 4
1 61.3937
2 59.5333
3 56.7783
4 177.705
146100 4
1 61.385
2 59.4784
3 56.7327
4 177.596
146200 4
1 61.2895
2 59.6433
3 56.652
4 177.585
146300 4
1 61.2683
2 59.6935
3 56.7707
4 177.732
146400 4
1 61.3194
2 59.6314
3 56.7736
4 177.724
146500 4
1 61.5879
2 59.7793
3 56.5251
4 177.892
146600 4
1 61.9185
2 59.9341
3 56.3033
4 178.156
146700 4
1 62.0775
2 59.9851
3 56.3161
4 178.379
146800 4
1 62.1296
2 60.2125
3 56.5824
4 178.924
146900 4
1 62.0884
2 60.4307
3 56.9394
4 179.459
147000 4
1 62.1515
2 60.5476
3 57.1404
4 179.839
147100 4
1 62.3034
2 60.5899
3 57.2529
4 180.146
147200 4
1 62.4756
2 60.5467
3 57.3894
4 180.412
147300 4
1 62.4775
2 60.4238
3 57.5744
4 180.476
147400 4
1 62.4938
2 60.3038
3 57.6613
4 180.459
147500 4
1 62.6995
2 60.2469
3 57.6568
4 180.603
147600 4
1 62.6087
2 60.1849
3 57.4424
4 180.236
147700 4
1 62.4919
2 60.1254
3 57.2359
4 179.853
147800 4
1 62.5545
2 60.2789
3 57.293
4 180.126
147900 4
1 62.7022
2 60.5626
3 57.6321
4 180.897
148000 4
1 62.704
2 60.6312
3 57.8079
4 181.143
148100 4
1 62.8083
2 60.6393
3 57.5716
4 181.019
148200 4
1 62.949
2 60.5907
3 57.4502
4 180.99
148300 4
1 62.9602
2 60.5988
3 57.5278
4 181.087
148400 4
1 62.9051
2 60.6652
3 57.453
4 181.023
148500 4
1 62.83
2 60.3705
3 57.4549
4 180.655
148600 4
1 62.7218
2 59.9734
3 57.6018
4 180.297
148700 4
1 62.7476
2 59.8585
3 57.8038
4 180.41
148800 4
1 62.8445
2 60.0027
3 57.9836
4 180.831
148900 4
1 63.0132
2 60.1165
3 58.0081
4 181.138
149000 4
1 63.28
2 60.1889
3 57.9395
4 181.408
149100 4
1 63.3209
2 60.2037
3 57.8674
4 181.392
149200 4
1 63.4008
2 60.207
3 58.0169
4 181.625
149300 4
1 63.5691
2 60.3217
3 58.1923
4 182.083
149400 4
1 63.4311
2 60.4885
3 58.2851
4 182.205
149500 4
1 63.3312
2 60.7315
3 58.498
4 182.561
149600 4
1 63.5973
2 60.9955
3 58.8564
4 183.449
149700 4
1 63.852
2 61.3836
3 58.9877
4 184.223
149800 4
1 64.0227
2 61.5525
3 59.0292
4 184.604
149900 4
1 64.279
2 61.5519
3 59.0344
4 184.865
150000 4
1 64.6658
2 61.4549
3 58.9963
4 185.117
150100 4
1 64.9326
2 61.4951
3 59.1633
4 185.591
150200 4
1 64.9521
2 61.6478
3 59.3891
4 185.989
150300 4
1 64.9174
2 61.7305
3 59.4258
4 186.074
150400 4
1 64.8249
2 61.7967
3 59.5224
4 186.144
150500 4
1 64.9039
2 61.9638
3 59.5558
4 186.424
150600 4
1 65.0037
2 62.3695
3 59.5722
4 186.945
150700 4
1 64.9765
2 62.8983
3 59.6444
4 187.519
150800 4
1 64.9083
2 63.3014
3 59.7202
4 187.93
150900 4
1 64.905
2 63.6665
3 59.7184
4 188.29
151000 4
1 64.8898
2 63.909
3 59.7886
4 188.587
151100 4
1 64.9018
2 64.1594
3 59.8825
4 188.944
151200 4
1 64.902
2 64.3956
3 59.8535
4 189.151
151300 4
1 64.905
2 64.472
3 59.8235
4 189.2
151400 4
1 65.0194
2 64.4513
3 59.8674
4 189.338
151500 4
1 64.848
2 64.4631
3 59.9861
4 189.297
151600 4
1 64.6471
2 64.3618
3 60.1205
4 189.129
151700 4
1 64.6414
2 64.2278
3 59.9991
4 188.868
151800 4
1 64.6628
2 64.3344
3 59.8379
4 188.835
151900 4
1 64.885
2 64.4873
3 59.8406
4 189.213
152000 4
1 65.1404
2 64.5893
3 59.737
4 189.467
152100 4
1 65.2512
2 64.6762
3 59.5269
4 189.454
152200 4
1 65.3304
2 64.6654
3 59.1476
4 189.144
152300 4
1 65.5848
2 64.6313
3 58.965
4 189.181
152400 4
1 65.7981
2 64.6837
3 58.8598
4 189.342
152500 4
1 65.9848
2 64.6974
3 58.9942
4 189.676
152600 4
1 66.1115
2 64.5738
3 59.0044
4 189.69
152700 4
1 66.3352
2 64.3247
3 58.9283
4 189.588
152800 4
1 66.4944
2 64.2205
3 58.8471
4 189.562
152900 4
1 66.5531
2 64.0717
3 58.8653
4 189.49
153000 4
1 66.5312
2 64.0903
3 58.7986
4 189.42
153100 4
1 66.5665
2 64.1999
3 58.6684
4 189.435
153200 4
1 66.7061
2 64.165
3 58.6427
4 189.514
153300 4
1 66.6972
2 64.2632
3 58.7544
4 189.715
153400 4
1 66.6144
2 64.3814
3 58.8415
4 189.837
153500 4
1 66.6351
2 64.4389
3 59.0271
4 190.101
153600 4
1 66.6916
2 64.5174
3 59.4007
4 190.61
153700 4
1 66.5631
2 64.4297
3 59.9898
4 190.983
153800 4
1 66.6335
2 64.4043
3 60.2641
4 191.302
153900 4
1 66.7121
2 64.5262
3 60.1791
4 191.417
154000 4
1 66.6913
2 64.6052
3 60.3015
4 191.598
154100 4
1 66.6393
2 64.7159
3 60.4942
4 191.849
154200 4
1 66.7138
2 64.798
3 60.6775
4 192.189
154300 4
1 66.6946
2 64.7259
3 60.6775
4 192.098
154400 4
1 66.6723
2 64.6828
3 60.6932
4 192.048
154500 4
1 66.702
2 64.6401
3 60.8592
4 192.201
154600 4
1 66.7937
2 64.5753
3 60.9237
4 192.293
154700 4
1 66.7185
2 64.5566
3 60.9931
4 192.268
154800 4
1 66.6781
2 64.7773
3 60.9955
4 192.451
154900 4
1 66.7315
2 64.9799
3 60.8966
4 192.608
155000 4
1 66.6914
2 65.1452
3 60.9018
4 192.738
155100 4
1 66.7898
2 65.1936
3 60.7637
4 192.747
155200 4
1 66.7544
2 65.4283
3 60.6586
4 192.841
155300 4
1 66.6014
2 65.5685
3 60.6411
4 192.811
155400 4
1 66.6643
2 65.5987
3 60.6268
4 192.89
155500 4
1 66.9425
2 65.5327
3 60.5793
4 193.055
155600 4
1 67.0682
2 65.4271
3 60.6674
4 193.163
155700 4
1 67.0803
2 65.4512
3 60.7918
4 193.323
155800 4
1 67.3203
2 65.5315
3 60.8886
4 193.74
155900 4
1 67.3599
2 65.5694
3 60.8633
4 193.793
156000 4
1 67.0622
2 65.7323
3 60.9792
4 193.774
156100 4
1 66.7184
2 65.8363
3 61.2288
4 193.783
156200 4
1 66.6393
2 65.9286
3 61.3839
4 193.952
156300 4
1 66.8675
2 65.96
3 61.5671
4 194.395
156400 4
1 67.0722
2 65.9887
3 61.6867
4 194.748
156500 4
1 67.1079
2 66.2332
3 61.7948
4 195.136
156600 4
1 67.1579
2 66.5001
3 61.5997
4 195.258
156700 4
1 67.0529
2 66.6957
3 61.443
4 195.192
156800 4
1 66.7385
2 66.7787
3 61.4788
4 194.996
156900 4
1 66.5546
2 66.6145
3 61.3216
4 194.491
157000 4
1 66.7482
2 66.3992
3 61.1262
4 194.274
157100 4
1 67.002
2 66.2638
3 61.0085
4 194.274
157200 4
1 67.3507
2 66.1476
3 60.8102
4 194.308
157300 4
1 67.4813
2 65.9365
3 60.8539
4 194.272
157400 4
1 67.5307
2 65.806
3 60.8464
4 194.183
157500 4
1 67.6225
2 65.6033
3 60.7548
4 193.981
157600 4
1 67.6779
2 65.4003
3 60.6565
4 193.735
157700 4
1 67.9481
2 65.4135
3 60.4957
4 193.857
157800 4
1 68.2111
2 65.3719
3 60.414
4 193.997
157900 4
1 68.2859
2 65.1231
3 60.4857
4 193.895
158000 4
1 68.3047
2 64.9002
3 60.6304
4 193.835
158100 4
1 68.2946
2 64.7705
3 60.7147
4 193.78
158200 4
1 68.3066
2 64.6055
3 60.9085
4 193.821
158300 4
1 68.387
2 64.4075
3 61.1727
4 193.967
158400 4
1 68.376
2 64.1999
3 61.2492
4 193.825
158500 4
1 68.3402
2 64.028
3 61.2821
4 193.65
158600 4
1 68.2475
2 64.0562
3 61.4688
4 193.773
158700 4
1 68.1614
2 64.2663
3 61.5103
4 193.938
158800 4
1 68.161
2 64.3636
3 61.5808
4 194.105
158900 4
1 68.3311
2 64.364
3 61.6972
4 194.392
159000 4
1 68.3869
2 64.5257
3 61.7762
4 194.689
159100 4
1 68.1918
2 64.7515
3 61.7264
4 194.67
159200 4
1 68.1264
2 64.869
3 61.7234
4 194.719
159300 4
1 68.1657
2 64.8975
3 61.8339
4 194.897
159400 4
1 68.2421
2 64.7945
3 61.9625
4 194.999
159500 4
1 68.3654
2 64.856
3 61.9212
4 195.143
159600 4
1 68.3331
2 65.1748
3 61.9294
4 195.437
159700 4
1 68.2316
2 65.3645
3 61.9859
4 195.582
159800 4
1 68.4415
2 65.3988
3 62.0569
4 195.897
159900 4
1 68.6387
2 65.4106
3 62.1282
4 196.177
160000 4
1 68.6618
2 65.4772
3 62.1247
4 196.264
160100 4
1 68.5699
2 65.5404
3 62.0789
4 196.189
160200 4
1 68.6002
2 65.4521
3 62.317
4 196.369
160300 4
1 68.6824
2 65.262
3 62.475
4 196.419
160400 4
1 68.8137
2 65.1827
3 62.6209
4 196.617
160500 4
1 69.0268
2 65.2555
3 62.689
4 196.971
160600 4
1 69.1149
2 65.2473
3 62.7087
4 197.071
160700 4
1 69.0643
2 65.1967
3 62.5909
4 196.852
160800 4
1 69.036
2 65.2844
3 62.5109
4 196.831
160900 4
1 69.0987
2 65.4463
3 62.4851
4 197.03
161000 4
1 69.0666
2 65.395
3 62.5257
4 196.987
161100 4
1 69.0695
2 65.2705
3 62.5673
4 196.907
161200 4
1 69.0078
2 65.3978
3 62.4959
4 196.901
161300 4
1 68.9627
2 65.4157
3 62.327
4 196.705
161400 4
1 68.9198
2 65.4677
3 62.2162
4 196.604
161500 4
1 68.9507
2 65.6158
3 62.2238
4 196.79
161600 4
1 69.0059
2 65.7354
3 62.2782
4 197.02
161700 4
1 69.0607
2 65.7156
3 62.3942
4 197.171
161800 4
1 69.1461
2 65.5984
3 62.435
4 197.179
161900 4
1 69.1105
2 65.4191
3 62.4195
4 196.949
162000 4
1 68.9624
2 65.2833
3 62.6251
4 196.871
162100 4
1 68.8997
2 65.2455
3 63.2343
4 197.379
162200 4
1 69.0287
2 65.2143
3 63.763
4 198.006
162300 4
1 69.1031
2 65.0418
3 63.9644
4 198.109
162400 4
1 68.9007
2 64.877
3 64.0312
4 197.809
162500 4
1 68.902
2 65.0245
3 64.2545
4 198.181
162600 4
1 68.9863
2 65.1341
3 64.3224
4 198.443
162700 4
1 68.9348
2 65.273
3 64.0099
4 198.218
162800 4
1 68.9087
2 65.5651
3 63.8289
4 198.303
162900 4
1 68.9625
2 65.8179
3 63.9865
4 198.767
163000 4
1 68.9765
2 65.9121
3 64.2035
4 199.092
163100 4
1 68.9177
2 66.078
3 63.9924
4 198.988
163200 4
1 68.9171
2 66.2404
3 63.7857
4 198.943
163300 4
1 69.1066
2 66.3467
3 63.8631
4 199.316
163400 4
1 69.3982
2 66.3652
3 63.8307
4 199.594
163500 4
1 69.5046
2 66.3776
3 63.819
4 199.701
163600 4
1 69.3056
2 66.5741
3 63.7834
4 199.663
163700 4
1 69.0337
2 66.7826
3 63.8233
4 199.64
163800 4
1 68.8778
2 66.8114
3 64.0689
4 199.758
163900 4
1 68.7508
2 66.7998
3 64.4402
4 199.991
164000 4
1 68.7525
2 66.8124
3 64.5355
4 200.1
164100 4
1 68.7522
2 66.7327
3 64.5317
4 200.017
164200 4
1 68.8367
2 66.5042
3 64.543
4 199.884
164300 4
1 68.9728
2 66.4498
3 64.4909
4 199.913
164400 4
1 69.0952
2 66.3536
3 64.4686
4 199.917
164500 4
1 69.2852
2 66.2563
3 64.481
4 200.022
164600 4
1 69.3121
2 66.1918
3 64.4801
4 199.984
164700 4
1 69.3431
2 66.2528
3 64.4852
4 200.081
164800 4
1 69.6248
2 66.3234
3 64.6058
4 200.554
164900 4
1 69.6506
2 66.3312
3 64.6866
4 200.668
165000 4
1 69.7209
2 66.3802
3 64.6868
4 200.788
165100 4
1 70.0635
2 66.4851
3 64.7971
4 201.346
165200 4
1 70.0541
2 66.5906
3 64.8884
4 201.533
165300 4
1 69.6738
2 66.6024
3 64.9825
4 201.259
165400 4
1 69.3807
2 66.5233
3 65.1314
4 201.036
165500 4
1 69.3757
2 66.5171
3 65.0965
4 200.989
165600 4
1 69.4631
2 66.6598
3 64.795
4 200.918
165700 4
1 69.4566
2 66.9315
3 64.5682
4 200.956
165800 4
1 69.4322
2 67.0236
3 64.4628
4 200.919
165900 4
1 69.2263
2 67.1861
3 64.424
4 200.836
166000 4
1 69.133
2 67.2753
3 64.3135
4 200.722
166100 4
1 69.2213
2 67.2
3 64.3085
4 200.73
166200 4
1 69.2013
2 67.0107
3 64.3925
4 200.604
166300 4
1 69.0322
2 66.985
3 64.3341
4 200.351
166400 4
1 69.0685
2 67.1215
3 64.2385
4 200.429
166500 4
1 69.2015
2 67.3631
3 64.3859
4 200.951
166600 4
1 69.2702
2 67.5759
3 64.6467
4 201.493
166700 4
1 69.1697
2 67.7474
3 64.8938
4 201.811
166800 4
1 69.0844
2 67.8835
3 65.2215
4 202.189
166900 4
1 69.1264
2 68.0423
3 65.4677
4 202.636
167000 4
1 69.1449
2 68.142
3 65.6396
4 202.927
167100 4
1 69.3231
2 68.0695
3 65.7888
4 203.181
167200 4
1 69.3832
2 68.2924
3 65.7134
4 203.389
167300 4
1 69.2329
2 68.507
3 65.6983
4 203.438
167400 4
1 69.299
2 68.3078
3 65.8099
4 203.417
167500 4
1 69.6044
2 68.0781
3 65.8341
4 203.517
167600 4
1 69.9918
2 68.1308
3 65.6559
4 203.779
167700 4
1 70.0467
2 68.2486
3 65.5765
4 203.872
167800 4
1 69.7134
2 68.4012
3 65.3799
4 203.495
167900 4
1 69.4279
2 68.6132
3 65.4328
4 203.474
168000 4
1 69.3042
2 68.7729
3 65.6712
4 203.748
168100 4
1 69.213
2 68.7683
3 65.6578
4 203.639
168200 4
1 69.2345
2 68.6894
3 65.5335
4 203.457
168300 4
1 69.2138
2 68.7502
3 65.4699
4 203.434
168400 4
1 69.1132
2 68.9213
3 65.4724
4 203.507
168500 4
1 69.0756
2 69.1008
3 65.5837
4 203.76
168600 4
1 68.9647
2 69.2601
3 65.6727
4 203.897
168700 4
1 68.9975
2 69.4533
3 65.7663
4 204.217
168800 4
1 69.2188
2 69.7136
3 65.9893
4 204.922
168900 4
1 69.2769
2 69.8576
3 66.2061
4 205.341
169000 4
1 69.2435
2 69.7184
3 66.5488
4 205.511
169100 4
1 69.1569
2 69.612
3 66.8526
4 205.621
169200 4
1 69.0814
2 69.5878
3 66.8441
4 205.513
169300 4
1 69.0047
2 69.4701
3 66.947
4 205.422
169400 4
1 68.9815
2 69.3997
3 66.8733
4 205.255
169500 4
1 69.0842
2 69.2885
3 66.6567
4 205.029
169600 4
1 69.0718
2 69.22
3 66.5878
4 204.88
169700 4
1 69.1172
2 69.0313
3 66.427
4 204.576
169800 4
1 69.2314
2 68.7534
3 66.2492
4 204.234
169900 4
1 69.2079
2 68.7369
3 66.0712
4 204.016
170000 4
1 69.2542
2 68.6444
3 65.8235
4 203.722
170100 4
1 69.3421
2 68.4779
3 65.8452
4 203.665
170200 4
1 69.2885
2 68.3303
3 66.0647
4 203.684
170300 4
1 69.2872
2 68.1992
3 66.0792
4 203.566
170400 4
1 69.4285
2 68.1681
3 65.8779
4 203.474
170500 4
1 69.5354
2 68.094
3 66.0437
4 203.673
170600 4
1 69.6498
2 67.8966
3 66.1546
4 203.701
170700 4
1 69.7388
2 67.8998
3 65.9776
4 203.616
170800 4
1 69.8069
2 67.9492
3 65.8179
4 203.574
170900 4
1 69.8009
2 67.999
3 65.7201
4 203.52
171000 4
1 69.6649
2 68.0174
3 65.6554
4 203.338
171100 4
1 69.6027
2 68.091
3 65.6424
4 203.336
171200 4
1 69.693
2 68.107
3 65.7544
4 203.554
171300 4
1 69.8323
2 68.0908
3 65.8804
4 203.804
171400 4
1 69.8163
2 68.0324
3 65.7669
4 203.616
171500 4
1 69.8572
2 68.0705
3 65.3948
4 203.323
171600 4
1 70.0223
2 68.1699
3 65.2731
4 203.465
171700 4
1 70.2128
2 68.5424
3 65.0911
4 203.846
171800 4
1 70.3341
2 68.9706
3 64.8924
4 204.197
171900 4
1 70.3868
2 69.28
3 64.7093
4 204.376
172000 4
1 70.5265
2 69.5356
3 64.7302
4 204.792
172100 4
1 70.8211
2 69.7984
3 64.7795
4 205.399
172200 4
1 71.0028
2 69.908
3 64.918
4 205.829
172300 4
1 71.27
2 70.0732
3 65.1328
4 206.476
172400 4
1 71.416
2 70.317
3 65.341
4 207.074
172500 4
1 71.1573
2 70.3619
3 65.2327
4 206.752
172600 4
1 70.9988
2 70.3168
3 65.319
4 206.635
172700 4
1 71.0886
2 70.1463
3 65.5588
4 206.794
172800 4
1 71.2815
2 69.9972
3 65.7306
4 207.009
172900 4
1 71.3277
2 69.9293
3 65.8634
4 207.12
173000 4
1 71.3047
2 69.9924
3 66.0879
4 207.385
173100 4
1 71.3657
2 70.1982
3 66.1687
4 207.733
173200 4
1 71.5101
2 70.3278
3 66.3311
4 208.169
173300 4
1 71.669
2 70.3594
3 66.4571
4 208.486
173400 4
1 71.7228
2 70.4001
3 66.3397
4 208.463
173500 4
1 71.8028
2 70.2709
3 66.1209
4 208.195
173600 4
1 71.9567
2 70.2309
3 65.9924
4 208.18
173700 4
1 72.2915
2 70.4135
3 65.9644
4 208.669
173800 4
1 72.5822
2 70.538
3 66.0202
4 209.14
173900 4
1 72.8017
2 70.5393
3 65.9543
4 209.295
174000 4
1 72.9188
2 70.3684
3 65.9133
4 209.2
174100 4
1 72.9635
2 70.014
3 65.8963
4 208.874
174200 4
1 73.0678
2 69.586
3 65.7865
4 208.44
174300 4
1 73.1442
2 69.2253
3 65.7556
4 208.125
174400 4
1 73.0935
2 69.2698
3 65.9362
4 208.299
174500 4
1 73.0397
2 69.4207
3 66.1586
4 208.619
174600 4
1 72.867
2 69.4138
3 66.2381
4 208.519
174700 4
1 72.7843
2 69.48
3 66.2547
4 208.519
174800 4
1 72.8433
2 69.5585
3 66.3031
4 208.705
174900 4
1 72.8647
2 69.7018
3 66.4041
4 208.971
175000 4
1 72.7661
2 69.7337
3 66.6345
4 209.134
175100 4
1 72.6592
2 69.7964
3 66.6237
4 209.079
175200 4
1 72.7579
2 69.8161
3 66.6196
4 209.194
175300 4
1 73.0182
2 69.7005
3 66.7208
4 209.44
175400 4
1 73.2417
2 69.9288
3 66.9291
4 210.1
175500 4
1 73.4039
2 70.0232
3 67.0215
4 210.449
175600 4
1 73.5668
2 69.9438
3 67.0678
4 210.578
175700 4
1 73.4455
2 69.6556
3 67.1853
4 210.286
175800 4
1 73.3733
2 69.4266
3 67.3128
4 210.113
175900 4
1 73.4464
2 69.2133
3 67.1547
4 209.814
176000 4
1 73.4691
2 69.016
3 67.0821
4 209.567
176100 4
1 73.5671
2 69.1035
3 67.2937
4 209.964
176200 4
1 73.5987
2 69.3323
3 67.5427
4 210.474
176300 4
1 73.615
2 69.6362
3 67.5921
4 210.843
176400 4
1 73.4944
2 69.9075
3 67.717
4 211.119
176500 4
1 73.4481
2 69.8782
3 67.9701
4 211.296
176600 4
1 73.5784
2 69.6526
3 68.005
4 211.236
176700 4
1 73.5578
2 69.5714
3 67.9675
4 211.097
176800 4
1 73.4563
2 69.6162
3 68.0687
4 211.141
176900 4
1 73.481
2 69.6785
3 67.9063
4 211.066
177000 4
1 73.5492
2 69.5933
3 67.8032
4 210.946
177100 4
1 73.6628
2 69.5066
3 68.0656
4 211.235
177200 4
1 73.7363
2 69.4066
3 68.2413
4 211.384
177300 4
1 73.7999
2 69.2351
3 68.3643
4 211.399
177400 4
1 73.8086
2 69.2184
3 68.6705
4 211.697
177500 4
1 73.7047
2 69.3594
3 68.7946
4 211.859
177600 4
1 73.6918
2 69.4521
3 68.759
4 211.903
177700 4
1 73.8781
2 69.6227
3 68.7568
4 212.258
177800 4
1 74.0866
2 70.0362
3 68.8643
4 212.987
177900 4
1 74.1867
2 70.3723
3 69.0817
4 213.641
178000 4
1 74.2597
2 70.5909
3 69.0773
4 213.928
178100 4
1 74.4251
2 70.6643
3 68.8794
4 213.969
178200 4
1 74.6448
2 70.6942
3 68.7187
4 214.058
178300 4
1 74.8651
2 70.7346
3 68.7333
4 214.333
178400 4
1 74.9568
2 70.8342
3 68.9161
4 214.707
178500 4
1 75.0174
2 70.8861
3 69.0736
4 214.977
178600 4
1 75.0581
2 70.9651
3 69.1354
4 215.159
178700 4
1 74.9409
2 71.0102
3 69.3807
4 215.332
178800 4
1 74.7904
2 70.9594
3 69.7557
4 215.506
178900 4
1 74.6725
2 70.7358
3 69.9168
4 215.325
179000 4
1 74.7556
2 70.4864
3 69.9107
4 215.153
179100 4
1 74.7633
2 70.3765
3 69.9734
4 215.113
179200 4
1 74.6909
2 70.2827
3 70.0926
4 215.066
179300 4
1 74.792
2 70.275
3 70.0447
4 215.112
179400 4
1 74.9006
2 70.4376
3 70.0645
4 215.403
179500 4
1 74.9792
2 70.7598
3 70.156
4 215.895
179600 4
1 74.8825
2 71.2818
3 70.4551
4 216.619
179700 4
1 74.9848
2 71.544
3 70.5939
4 217.123
179800 4
1 75.4802
2 71.5323
3 70.479
4 217.492
179900 4
1 75.6059
2 71.4948
3 70.1644
4 217.265
180000 4
1 75.4078
2 71.488
3 70.015
4 216.911
180100 4
1 75.3559
2 71.447
3 69.9457
4 216.749
180200 4
1 75.4686
2 71.305
3 69.7813
4 216.555
180300 4
1 75.6383
2 71.3117
3 69.8173
4 216.767
180400 4
1 75.6
2 71.3728
3 69.9276
4 216.9
180500 4
1 75.4366
2 71.4079
3 69.9109
4 216.755
180600 4
1 75.2567
2 71.6608
3 69.7621
4 216.68
180700 4
1 75.0749
2 71.8177
3 69.6636
4 216.556
180800 4
1 74.9282
2 71.7664
3 69.8509
4 216.546
180900 4
1 74.987
2 71.7588
3 70.0274
4 216.773
181000 4
1 75.1147
2 71.8077
3 70.0447
4 216.967
181100 4
1 74.9909
2 71.7541
3 70.0761
4 216.821
181200 4
1 74.6964
